10:55:13.024 {'type': 'send', 'payload': {'t': 'ready'}}
10:55:33.237 {'type': 'send', 'payload': {'t': 'R', 'h': '0xa38/rf', 'n': 64, 'd': 'a5 2b 33 01 0f 00 00 00 40 00 00 00 40 00 00 00 00 00 00 00 c9 03 00 00 c8 05 00 00 16 26 00 00 85 58 43 00 80 f2 00 00 96 18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:39.488 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 22 43 08 8b 42 74 d3 03 09 8b 42 5f d3 03 0a 8b 42 44 d3 03 0b 8b 42 28 d3 03 0c 8b 42 0d d3 ff 22 09 02 12 ba 03 0c 8b 42 02 d3 12 12 09 02 65 d0 03 0b 8b 42 19 d3 00 e0 09 0a c3 0b 8b 42'}}
10:55:39.504 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 01 d3 cb 03 c0 1a 52 41 83 0b 8b 42 01 d3 8b 03 c0 1a 52 41 43 0b 8b 42 01 d3 4b 03 c0 1a 52 41 03 0b 8b 42 01 d3 0b 03 c0 1a 52 41 c3 0a 8b 42 01 d3 cb 02 c0 1a 52 41 83 0a 8b 42 01 d3 8b 02'}}
10:55:39.520 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 c0 1a 52 41 43 0a 8b 42 01 d3 4b 02 c0 1a 52 41 03 0a 8b 42 01 d3 0b 02 c0 1a 52 41 cd d2 c3 09 8b 42 01 d3 cb 01 c0 1a 52 41 83 09 8b 42 01 d3 8b 01 c0 1a 52 41 43 09 8b 42 01 d3 4b 01 c0 1a'}}
10:55:39.536 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 52 41 03 09 8b 42 01 d3 0b 01 c0 1a 52 41 c3 08 8b 42 01 d3 cb 00 c0 1a 52 41 83 08 8b 42 01 d3 8b 00 c0 1a 52 41 43 08 8b 42 01 d3 4b 00 c0 1a 52 41 41 1a 00 d2 01 46 52 41 10 46 70 47 ff e7'}}
10:55:39.552 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 01 b5 00 20 00 f0 f0 f8 02 bd c0 46 00 29 f7 d0 76 e7 70 47 03 46 0b 43 7f d4 00 22 43 08 8b 42 74 d3 03 09 8b 42 5f d3 03 0a 8b 42 44 d3 03 0b 8b 42 28 d3 03 0c 8b 42 0d d3 ff 22 09 02 12 ba'}}
10:55:39.568 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 03 0c 8b 42 02 d3 12 12 09 02 65 d0 03 0b 8b 42 19 d3 00 e0 09 0a c3 0b 8b 42 01 d3 cb 03 c0 1a 52 41 83 0b 8b 42 01 d3 8b 03 c0 1a 52 41 43 0b 8b 42 01 d3 4b 03 c0 1a 52 41 03 0b 8b 42 01 d3'}}
10:55:39.584 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0b 03 c0 1a 52 41 c3 0a 8b 42 01 d3 cb 02 c0 1a 52 41 83 0a 8b 42 01 d3 8b 02 c0 1a 52 41 43 0a 8b 42 01 d3 4b 02 c0 1a 52 41 03 0a 8b 42 01 d3 0b 02 c0 1a 52 41 cd d2 c3 09 8b 42 01 d3 cb 01'}}
10:55:39.600 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 c0 1a 52 41 83 09 8b 42 01 d3 8b 01 c0 1a 52 41 43 09 8b 42 01 d3 4b 01 c0 1a 52 41 03 09 8b 42 01 d3 0b 01 c0 1a 52 41 c3 08 8b 42 01 d3 cb 00 c0 1a 52 41 83 08 8b 42 01 d3 8b 00 c0 1a 52 41'}}
10:55:39.616 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 43 08 8b 42 01 d3 4b 00 c0 1a 52 41 41 1a 00 d2 01 46 52 41 10 46 70 47 5d e0 ca 0f 00 d0 49 42 03 10 00 d3 40 42 53 40 00 22 9c 46 03 09 8b 42 2d d3 03 0a 8b 42 12 d3 fc 22 89 01 12 ba 03 0a'}}
10:55:39.632 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 8b 42 0c d3 89 01 92 11 8b 42 08 d3 89 01 92 11 8b 42 04 d3 89 01 3a d0 92 11 00 e0 89 09 c3 09 8b 42 01 d3 cb 01 c0 1a 52 41 83 09 8b 42 01 d3 8b 01 c0 1a 52 41 43 09 8b 42 01 d3 4b 01 c0 1a'}}
10:55:39.648 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 52 41 03 09 8b 42 01 d3 0b 01 c0 1a 52 41 c3 08 8b 42 01 d3 cb 00 c0 1a 52 41 83 08 8b 42 01 d3 8b 00 c0 1a 52 41 d9 d2 43 08 8b 42 01 d3 4b 00 c0 1a 52 41 41 1a 00 d2 01 46 63 46 52 41 5b 10'}}
10:55:39.664 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 46 01 d3 40 42 00 2b 00 d5 49 42 70 47 63 46 5b 10 00 d3 40 42 01 b5 00 20 00 f0 05 f8 02 bd 00 29 f8 d0 16 e7 70 47 70 47 c0 46 10 b5 00 23 00 28 02 d0 00 f0 04 f8 43 1c 18 00 10 bd c0 46'}}
10:55:39.680 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 41 42 08 40 1c 21 01 23 1b 04 98 42 01 d3 00 0c 10 39 1b 0a 98 42 01 d3 00 0a 08 39 1b 09 98 42 01 d3 00 09 04 39 02 a2 10 5c 40 1a 70 47 c0 46 1b 1c 1d 1d 1e 1e 1e 1e 1f 1f 1f 1f 1f 1f 1f 1f'}}
10:55:39.696 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 70 b5 00 26 0c 4d 0d 4c 64 1b a4 10 a6 42 09 d1 00 26 00 f0 2f fa 0a 4d 0a 4c 64 1b a4 10 a6 42 05 d1 70 bd b3 00 eb 58 98 47 01 36 ee e7 b3 00 eb 58 98 47 01 36 f2 e7 c0 99 00 00 c0 99 00 00'}}
10:55:39.712 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 c0 99 00 00 c4 99 00 00 00 23 10 b5 9a 42 00 d1 10 bd cc 5c c4 54 01 33 f8 e7 00 00 02 54 00 00 b0 53 00 00 fa 53 00 00 fa 53 00 00 b0 53 00 00 fa 53 00 00 0e 54 00 00 b0 53 00 00 b0 53 00 00'}}
10:55:39.727 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 16 54 00 00 b0 53 00 00 b0 53 00 00 fa 53 00 00 fa 53 00 00 e0 56 00 00 10 57 00 00 3c 57 00 00 68 57 00 00 94 57 00 00 c0 57 00 00 ec 57 00 00 1a 58 00 00 4c 58 00 00 ba 58 00 00 cc 58 00 00'}}
10:55:39.744 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 d8 58 00 00 54 59 00 00 60 59 00 00 90 59 00 00 f4 58 00 00 e4 58 00 00 6c 59 00 00 ba 58 00 00 ba 58 00 00 78 59 00 00 ba 58 00 00'}}
10:55:39.759 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ae 59 00 00 ba 58 00 00 ba 58 00 00 84 59 00 00 ba 58 00 00 ba 59 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00'}}
10:55:39.776 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 dc 59 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00'}}
10:55:39.791 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 59 00 00 ba 58 00 00 3a 59 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 24 59 00 00 ba 58 00 00 18 59 00 00 ba 58 00 00 ba 58 00 00'}}
10:55:39.807 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 0c 59 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00'}}
10:55:39.824 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 ba 58 00 00 2e 59 00 00 a6 5a 00 00 b4 5a 00 00 06 5b 00 00 b2 5a 00 00 28 5b 00 00 48 5b 00 00 56 5b 00 00'}}
10:55:39.840 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 2e 2e 2f 68 61 6c 2f 73 72 63 2f 68 61 6c 5f 66 6c 61 73 68 2e 63 00 00 2e 2e 2f 68 61 6c 2f 73 72 63 2f 68 61 6c 5f 70 77 6d 2e 63 00 00 00 00 2e 2e 2f 68 61 6c 2f 73 72 63 2f 68 61 6c 5f 73'}}
10:55:39.855 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 70 69 5f 6d 5f 73 79 6e 63 2e 63 00 2e 2e 2f 68 61 6c 2f 73 72 63 2f 68 61 6c 5f 74 69 6d 65 72 2e 63 00 00 2e 2e 2f 68 61 6c 2f 73 72 63 2f 68 61 6c 5f 75 73 61 72 74 5f 61 73 79 6e 63 2e 63'}}
10:55:39.872 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 2e 2e 2f 68 61 6c 2f 75 74 69 6c 73 2f 73 72 63 2f 75 74 69 6c 73 5f 6c 69 73 74 2e 63 00 00 00 2e 2e 2f 68 61 6c 2f 75 74 69 6c 73 2f 73 72 63 2f 75 74 69 6c 73 5f 72 69 6e 67 62'}}
10:55:39.888 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 75 66 66 65 72 2e 63 00 02 00 00 00 00 04 80 00 00 04 00 00 02 00 00 00 00 03 80 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:39.903 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:39.919 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 02 00 00 00 03 00 00 00 03 00 00 00 2e 2e 2f 68 70 6c 2f 65 69 63 2f 68 70 6c 5f 65 69 63 2e 63 00 00 00 00'}}
10:55:39.936 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 2e 2e 2f 68 70 6c 2f 6e 76 6d 63 74 72 6c 2f 68 70 6c 5f 6e 76 6d 63 74 72 6c 2e 63 00 00 00 00 01 00 00 00 04 00 10 40 00 00 03 00 00 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:39.952 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 20 00 00 00 02 00 00 00 00 00 17 00 ff 01 00 00 00 00 2e 2e 2f 68 70 6c 2f 73 65 72 63 6f 6d 2f 68 70'}}
10:55:39.968 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 6c 5f 73 65 72 63 6f 6d 2e 63 00 00 04 00 68 03 00 00 00 00 00 00 00 00 70 17 00 00 00 00 00 00 2e 2e 2f 68 70 6c 2f 74 63 2f 68 70 6c 5f 74 63 2e 63 00 00 f8 b5 c0 46 f8 bc 08 bc 9e 46 70 47'}}
10:55:39.984 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 dd 50 00 00 f8 b5 c0 46 f8 bc 08 bc 9e 46 70 47 b5 50 00 00 f0 30 00 01 08 06 00 00 00 10 00 30 10 30 10 00 16 00 00 20 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:40.000 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 6e 02 55 01 02 03 04 05 00 00 00 f0 29 00 02 00 01 ff 9f 60 7d 80 80 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 af 03 55 00 00 00 f0 2b 00 02 00 07 02 03'}}
10:55:40.017 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 08 01 00 00 37 10 a0 ea 00 00 00 00 00 60 92 86 5e 00 60 00 20 00 00 00 00 00 00 00 00 00 00 00 69 04 55 00 f0 00 00 02 00 0c 01 19 00 55 00 00 f0 0b 00 02 00 0b 60 20 78 00 55 00 f0 0a 00 02'}}
10:55:40.033 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 0d 01 1a 00 55 00 00 f0 d2 00 02 00 08 00 13 00 19 00 00 00 16 00 02 00 00 10 20 01 00 00 40 00 00 28 00 00 00 19 00 00 1c 00 94 0f 00 00 00 30 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:40.048 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:40.065 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:40.081 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0b ae 00 01 00 01 80 04 55 00 00 f0 14 00 02 00 09 01 01 00 00 00 00 00 00 00 00 00 21 00 55 f0 00 00 02 00 10 00 00 00 55 00 00 f0 69 00 01'}}
10:55:40.096 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 64 05 00 13 00 13 00 00 10 00 07 2a 00 2a 00 54 01 54 01 00 00 00 00 07 80 ff 90 01 90 01 10 01 00 00 b1 28 47 51 4b 38 26 08 35 30 40 39 20 00 18 00 88 00 00 20 50 00 00 00 4a 4c 4d 01 4e 4f'}}
10:55:40.112 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 79 0a 55 00 00 00 f0 10 00 02 00 32 00 00 00 00 00 00 00 44 00 55 f0 10 00 02 00 4c 00 00'}}
10:55:40.128 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 5e 00 55 f0 4a 00 02 00 3f 00 54 45 43 48 41 52 54 20 4c 4d 2d 45 41 39 2d 4d 34 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:40.143 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e9 04 55 00 00 f0 48 00 02 00 3d 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:40.159 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 00 55 f0 40 00 02 00 5a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:40.175 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a3 00 55 f0 20 00 02 00 34 00 00 00 7e 52 03 52 03 00 00 00 00 00 01 02 10 00 25 00 00 00 00 00 bc 01 55 f0 00 00 02'}}
10:55:40.191 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 19 00 00 00 55 00 00 f0 19 00 02 00 0a ff 7f 00 00 00 00 00 00 3f 00 00 00 00 00 00 00 e2 01 55 00 00 00 f0 00 00 02 00 1b 60 11 60 11 00 00 00 0a 0a 01 00 00 55 00 f0 00 00 02 00 28 00 07'}}
10:55:40.207 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 ff f4 01 f4 01 01 00 00 00 00 09 00 00 00 22 00 00 00 00 00 16 00 0e 00 56 00 00 16 50 00 00 00 00 00 55 01 00 00 00 f0 00 00 00 00 16 00 00 00 55 00 00 f0 30 00 02 00 35 42 01 00 7f 21 02'}}
10:55:40.223 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 26 02 ff 00 00 b0 c8 46 43 2e 0d 20 42 46 26 e4 f0 f0 24 08 f4 e8 ec 00 00 00 00 00 00 00 00 00 00 35 0b 55 f0 19 00 02 00 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e2 01 55 00 00 00'}}
10:55:40.239 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 20 00 42 0f 00 00 00 00 00 00 03 02 00 00 00 00 00 00 00 50 00 00 00 00 01 00 00 00 02 00 00 00 03 00 00 10 27 00 00 00 24 00 42 10 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:40.255 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 00 00 00 00 00 00 00 4c 1d 00 00 00 20 00 42 0f 01 00 00 7f bb 00 00 bf 5d 00 00 02 00 00 00 79 83 00 00 59 84 00 00 b9 82 00 00 cb 82 00 00 dd 82 00 00 e9 82 00 00 f5 82 00 00'}}
10:55:40.271 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 dd 84 00 00 55 88 00 00 a9 87 00 00 f5 86 00 00 03 87 00 00 0f 87 00 00 41 87 00 00 77 87 00 00 6d 89 00 00 01 00 00 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 64 00 00 00 00 00'}}
10:55:40.287 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 00 01 00 00 00 00 00 01 00 00 00 00 00 00 00 f4 01 00 00 96 00 00 00 2c 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00'}}
10:55:40.303 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 c8 00 00 00 c8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:40.320 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:40.335 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:40.351 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:40.367 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:40.383 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
